Name,Wein_51407_22_Pre_2_2_L_Pos,Wein_51407_5_C_6_2_L_Pos,Wein_51407_18_B_6_3_L_Pos,Wein_51407_31_B_2_1_L_Pos,Wein_51407_9_E_2_1_L_Pos,Wein_51407_4_B_2_2_L_Pos,Wein_51407_1_B_2_3_L_Pos,Wein_51407_15_D_6_2_L_Pos,Wein_51407_11_D_2_2_L_Pos,Wein_51407_2_Pre_6_3_L_Pos,Wein_51407_23_D_6_1_L_Pos,Wein_51407_21_B_6_2_L_Pos,Wein_51407_29_A_2_3_L_Pos,Wein_51407_32_B_6_1_L_Pos,Wein_51407_16_A_6_2_L_Pos,Wein_51407_28_C_2_3_L_Pos,Wein_51407_27_E_6_2_L_Pos,Wein_51407_36_Pre_2_1_L_Pos,Wein_51407_10_E_6_3_L_Pos,Wein_51407_3_C_6_3_L_Pos,Wein_51407_12_E_6_1_L_Pos,Wein_51407_8_E_2_2_L_Pos,Wein_51407_17_A_6_3_L_Pos,Wein_51407_6_D_6_3_L_Pos,Wein_51407_34_D_2_3_L_Pos,Wein_51407_24_D_2_1_L_Pos,Wein_51407_35_Pre_6_1_L_Pos,Wein_51407_25_A_6_1_L_Pos,Wein_51407_33_A_2_2_L_Pos,Wein_51407_7_Pre_6_2_L_Pos,Wein_51407_30_C_2_1_L_Pos,Wein_51407_20_Pre_2_3_L_Pos,Wein_51407_14_C_2_2_L_Pos,Wein_51407_13_E_2_3_L_Pos,Wein_51407_26_C_6_1_L_Pos,Wein_51407_19_A_2_1_L_Pos
TG(51:1),20.9467342008785,21.1690550159963,21.1694185160204,20.4639716743864,20.6126216911672,21.1516938536728,20.6923249442026,20.6171743446019,20.5308217371113,20.5780336810608,21.0393853947897,20.8448002836866,20.9629049143276,20.6654006094192,20.721536979979,20.8953734935164,20.585955431416,21.218728021006,20.9567315162195,21.1262589672244,20.5516283201458,20.7297457992739,20.9141039829689,20.8340798921724,21.0375192497218,20.5997509001558,20.9101075198079,20.6779140757551,21.0189228826838,20.5091422301786,21.0147217784683,20.9645772220331,20.8546582452766,20.9303442955515,20.8895952359646,20.3807467202968
TG(51:2),22.4105103550796,22.4183140431854,22.6194063193023,21.8829242236686,22.0391001309827,22.8035583111876,22.0242544312475,21.8166184329643,21.7938561429451,22.2766529635776,22.863134755098,22.052180134168,22.4194949030509,22.6375215768438,22.0751739345937,22.6440090808673,21.8024047133864,22.5484334664851,22.3973041076055,22.463439145972,22.1033062291548,21.9612189432158,22.4373374939384,22.5652631337446,22.9857578220321,22.2606622541102,22.797440700137,22.3026564784616,22.5298848019612,21.8734166157756,22.4439731369669,22.1250418942263,22.1929807784146,22.3664434103582,22.4721145607575,21.8072494060691
TG(52:0),19.3152179052961,19.558557423168,20.134484725911,20.5353563076232,19.4595972206594,20.0299779452731,19.3797751816311,19.5676861617828,20.0095848340005,19.1154451792363,19.5813957503263,19.2888168499372,19.0653521832984,18.4109004420521,19.1539565574861,20.3501372711109,19.3569745583511,18.8544062282376,19.3874440844791,19.7565023472464,18.5302093365109,19.3384243689689,20.3479024103565,19.2433350388573,19.6288232773168,19.9075732277364,18.9284680569292,19.6629443430964,19.5864683303275,19.422158928584,20.8878917562329,19.6383996541444,19.3400850724469,19.0287479996125,20.5249312592009,20.6075175821439
TG(52:3),24.1696149265151,24.1816550527759,24.2186157064636,24.465277871887,24.3194091366684,23.7335403811721,23.790814807602,24.0978001855084,24.2204816164992,24.2360109790802,24.2488387604186,24.3061314352393,23.9006895178819,24.1988328095003,23.9532672658948,25.1070024227148,24.5438299557433,24.1748995193858,24.4006501354855,24.1809648593145,24.0518936562916,23.5852510086155,24.5594700578013,24.5751615948109,23.8727488602029,23.9118979742505,24.1212885491877,24.0812697699863,24.2819572885176,24.6773609096705,25.3508637325754,24.3283254926151,24.5498036637482,24.1420894726885,24.7032136774448,24.421104457913
TG(53:1),18.9938193369483,19.5840925152751,19.4439120372292,18.3327271411082,18.3180009422755,19.9570464228193,18.8692027062867,18.607073754633,18.0976761636254,19.1519167359015,19.3000133029164,19.1354469207282,18.6284315661211,18.8697330592107,19.0181797784556,19.2111368428635,18.3787059405648,19.1883306685715,19.7623534710527,19.7070336709821,19.1089932623029,18.7628402005636,19.2908714653201,19.5766405237368,19.4047425058276,19.0138132760173,19.097769190236,18.9284845160229,18.876505838068,18.8249180980844,18.914165450442,19.2472786613229,19.0758724754158,18.7497720499097,18.8998116320078,18.4776879862793
TG(53:2),21.3289228205834,21.3841976982533,21.4104266155241,20.8230527676912,20.8018167195398,21.2682481111136,21.0708365674564,20.5128376847872,20.7782592878941,20.882512805192,21.3785227797093,20.8792337807504,21.2659739819636,20.8887788149012,20.8669674195006,21.2845489294833,20.7616351075841,21.5638635070547,21.0787220405981,21.1051973516966,20.7955539030318,20.7217530085204,21.0371148730743,21.1837686802604,21.3505221148297,21.1782000939182,21.1636348398973,20.9486841303685,21.3637513796812,20.5014478383886,21.5463348545966,21.0227918359784,21.2696957445555,21.0588188535003,21.192355920114,20.6335127906768
TG(53:3),21.8218247683158,21.8492345840709,21.9498994177625,21.4743882903318,21.4524272624965,21.9218899774057,21.7110210379125,21.3905819347362,21.5400995506993,21.6696641565264,21.9424236649026,21.827270359129,22.0270352517473,22.0795749946784,21.8470678620629,22.0248657331491,21.5597714996123,21.9023594514606,21.7864276060315,21.661590700221,21.7366602139783,21.3745581550226,21.9623839979977,21.9181441569609,21.9320699511381,21.752241308262,21.8521019163723,21.9292666765413,21.8344983115464,21.4583791164967,21.6829397828389,21.6104687213966,21.7950487561385,21.827774561911,22.2304394218455,21.5358161167897
TG(53:4),21.515653859104,21.5488640269641,21.7884888710618,21.1628021396659,21.5274543079045,21.5979072488348,21.3703968493153,21.2243325914373,21.4395726747454,21.5135449546091,21.6195308792131,21.7135557504083,21.6695765861802,21.8679345611084,21.4930597961816,21.6131716769447,21.9305387319637,21.8166295774347,21.4369531842585,21.345661345955,21.7366602139783,21.094086056845,21.6631046420555,21.9181441569609,21.4683586051236,21.445579970028,21.5666996975101,21.789806955826,21.5990683671072,21.2854702566156,21.6326347009908,21.3430888452868,21.5833562234592,21.8086657389633,22.100433430673,21.7803541790061
TG(54:2),20.5110372310336,20.7341960758047,21.2564752502896,20.3554472176083,20.0322464599417,20.8402327578365,20.4014237449359,20.7144715459569,20.3099797673383,21.004848348116,21.6993099531921,20.2281289232381,20.6580503327992,20.8160224724659,20.3775825787617,20.5679424229517,20.2614302250426,21.1619216653875,21.0505984396837,21.3927739417932,21.0096787083847,19.9847874143542,20.728992577712,20.5923221459691,20.8403273825105,20.210476496942,21.3000540381239,20.705570418658,20.8669197892388,20.1929581178261,20.6044378091601,20.4859236234583,20.5327301503893,20.908970644759,20.8525059172294,20.2964778033992
TG(54:5),24.9569540431964,25.6841553933051,25.988558623076,26.2009372685526,25.4505006719041,25.3595058560186,25.8216079611476,26.3153540499084,26.1119008033452,26.1491335284002,25.4521669201282,25.7586436399368,27.1300514940332,25.6872373364704,26.3610147292432,25.4281397831121,26.9688515435948,25.127474173193,25.6784625966906,26.5923280377838,25.9529569842195,25.9633389950901,25.338083349326,25.892148948428,24.9337782936005,25.4671131315776,25.5324839821721,25.6662322707075,25.6856794745686,25.5479445012927,26.3258968170588,26.024319305725,25.5838743398379,26.2923740489072,26.1459775660675,26.4938608003483
TG(54:6),24.5419165439176,25.5139997636086,25.9003314400643,25.538462218491,25.023633329637,24.9503517702453,25.0756535837541,26.363024522433,25.6400205080129,25.5441332744425,25.3099143371704,25.1278774496026,27.3399745634074,25.2457538568878,25.7178892029639,25.8713741742216,25.8550316440376,25.2242875463479,25.7125167751269,25.7233668978077,25.5033731515385,25.8418468540107,25.2473178854028,25.7708860656852,24.7808263707619,25.1173670925505,25.4675665054908,25.6837196974363,25.4146712108628,25.3954225461119,26.0920663196281,25.3241976069924,25.5498036637482,25.1723040857355,26.0365547376053,26.8039147949474
TG(54:8),22.4030545501606,23.4481700273446,22.919440263012,22.6175420629784,23.5347468004709,23.1328962582187,23.2021859896831,25.7440588654984,23.824552940168,22.8138779018659,22.8467403168473,22.9618849609284,23.0315087283266,24.464844915134,23.1954681683114,23.3766094824721,23.0890661781489,23.344026790622,26.855517062191,22.9044472241171,24.3911636479525,22.5697499150753,22.692026251358,22.9044692200638,22.4277166206262,22.1045430521929,22.9347695740421,23.2675229413326,23.3974345059375,23.8463370817193,22.7764704735644,23.7597574301446,22.5812818952214,22.767693957907,23.7693806014105,25.8485256816477
TG(54:9),20.9051151116768,21.8675464623478,21.6666305281887,21.0696927352744,21.7856064923585,21.9703432454327,21.6117064839943,23.8074584336788,22.7996617646263,21.7765793604429,21.9842438405972,21.6270467571536,21.4103638912988,22.4796419170621,22.0169928635052,21.7286488943646,21.0890661781489,21.632372284985,26.1100600071311,21.9044472241171,22.9475569964769,21.2014434661415,21.5015820816089,21.562777870355,20.7187654026296,20.7478495391449,21.571201089745,21.3266021740867,21.9860914902164,21.9289679683065,20.9785621151729,21.8589670340725,20.9983937227381,21.1886562911429,22.3655754994688,25.2773689804515
TG(55:2),18.5831870167894,18.7238951551146,19.0767692280547,18.2183944656292,17.8478218888042,19.6615905392931,18.2996938579721,18.3728072330082,18.0255263778696,18.6076844875991,18.8937800725428,18.9326730397119,18.5171482325874,18.4940943775785,18.1409396718193,18.8340366285345,17.9588674550222,19.0943107592329,19.537647183878,17.8790282396146,18.4895673520135,18.0878809073183,18.680082977231,19.3624368804353,18.579040638963,18.8692693395597,18.7745925491514,18.2447685022692,18.7290956309635,18.1872141352913,18.6529677030878,18.2388827402019,18.3996852146481,18.1599925328908,18.5192625091142,18.3580591255889
TG(55:3),19.6784939768852,19.38055912119,19.7929762620541,19.0996083131787,18.8321232024463,19.5667313529517,19.0523838044313,19.0588060538925,19.0360570453617,19.4373732741237,20.3143924422896,19.1031808305141,19.8115955910526,19.5339588384565,19.2276331440846,19.7212314228021,19.0459530717859,19.7001706008473,19.5569692812796,18.9278275380931,19.2297002252584,19.0678431540817,19.5422240661062,19.4851069742708,19.4531921575293,19.525750318712,19.3491082624374,19.3606323457241,19.3974345059375,18.6494335713002,20.3107066061034,19.0787482419524,19.7697693476901,19.425838819132,19.4573679753883,19.0664721979529
TG(55:4),20.0458139745865,20.0640854563947,20.2694143059971,19.6203589106827,19.6199543374016,20.2200808286531,20.0366594521383,19.9853254562499,20.383980348782,19.8172213449403,19.9377872547819,19.8927803125884,20.3779424136064,20.288958355453,19.6756392700302,20.1188117250044,20.4212106690794,20.2131469887427,20.10630787227,19.6692646281064,20.0261668311733,19.5004288545714,20.1310910212833,20.3017320176147,20.0311497248461,19.8773336145587,20.0902616535671,20.3206529077555,19.8279256576229,19.7747323409162,20.0979772821177,20.2831067404586,19.895300229774,20.1034090045244,20.2217397268951,20.0225550814227
TG(56:3),19.6213833403504,19.9410270599904,20.2302437087164,20.0278725595797,19.2128187055835,19.8344271361553,19.2747762257677,19.918830044463,19.9551370499782,19.6352235111974,20.1768889185396,19.7733651456436,19.9815205924949,19.8769047146129,19.5776071870697,20.3713537570206,19.3249953538201,19.8457759230942,20.10630787227,19.3492486541628,20.1007137845383,19.4334926263984,20.1568541173484,20.0833084984812,19.8490445996116,19.6959033241122,20.0391874689728,19.6610621575185,19.7962899921342,18.9680156383076,20.9110991473942,19.4304748841181,20.0107774471939,19.4982332829137,20.0090104029094,19.7942486206645
TG(56:5),20.9467342008785,21.4058385296383,21.4336029378902,21.6908375723022,21.3459069388454,20.7689740746667,20.8524594424521,22.7125100296236,21.6598387949734,21.4066297506926,21.1097747226811,21.8894055858077,22.5685367519841,21.7229130680744,21.340107873343,21.2620063608322,22.3977516962554,21.4113730989484,21.2368394354123,21.661590700221,21.1715972706948,21.5697499150753,21.4504173209824,21.9259006005953,21.062719803847,21.3031868707568,21.5393923515143,21.9905043060631,21.8096949205458,21.1394287214093,22.0673167294159,21.89503628878,21.3692314181064,21.5616997017571,21.7553834503313,22.2580036555846
TG(58:10),18.6850666308086,18.8804855180553,19.0440131347883,18.1679454429418,17.2721972526624,19.1637822489427,18.3418904216263,17.5128376847872,17.1995557776446,18.922800101294,18.6660581473957,19.1031808305141,19.2383764233996,18.8887788149012,18.2255794853166,18.7129448116172,17.9842900519021,18.5734785959314,18.5147727176254,17.4683959194558,19.7366602139783,18.6460640769238,19.6090716639707,18.9064307363971,18.4397894529268,18.3812523949238,18.6302026398162,18.828054425183,18.23801394093,17.7721766360124,18.6639388209088,17.413167281023,19.0058367059236,18.6740831183132,19.0251001054477,17.9079519597828
TG(58:3),18.442865728392,18.5007367687796,19.1763049016056,18.4042065295281,18.2952808657755,18.7943169227812,17.8692027062867,19.5832270126786,18.3962936102209,18.3328627851575,18.3497255154018,18.4218422685679,19.1268496800167,18.5698040374032,18.2090441175903,18.937235516176,17.8385732213044,18.5129868355751,18.7144002478297,17.975030059492,19.2727131142185,18.082897499804,18.9034903089441,18.7083991119077,18.5292876037659,18.1664015226,18.5952688497068,18.5186534281718,18.2625919636507,18.1043004980057,19.0513904885157,18.1932601230761,18.8297118881464,18.44774351246,18.7753380567069,19.2899546798179
TG(58:5),18.1844776874146,18.7307706012055,19.3422551128826,18.7235170941403,19.2511014172069,18.8483215778137,18.3482740384171,22.2243325914373,19.3315129288879,19.113270808002,18.3167750936006,18.7181284801981,21.6541876931668,19.4386297475722,18.8363414554698,18.6894858387932,18.6803616404259,18.2331384639302,18.5441166792075,18.9214155495789,19.3928599386134,18.7783365368867,18.7928241895812,19.0552941223116,18.5183992876232,18.5071612922177,19.3385852760254,18.9686048244918,19.596170418277,19.6960203649021,19.166439161438,19.1067023035234,18.7253752283317,18.5020448968638,19.1280096750254,20.5810453707827
TG(59:5),17.5110372310336,18.2653247612811,18.7400441312392,18.3189213415831,18.1458199668929,18.2271877151473,18.1210965545153,18.7577247439107,18.4680446135705,17.6711430854523,17.919091161072,17.9892565680783,18.6409768194402,18.2835718089059,18.6711190729928,18.5697790814313,18.0876007691444,18.3104441900976,18.4404253761653,18.4988612001829,19.1089932623029,18.4966864528856,18.7324234831122,18.3183285281454,18.4740051682647,17.9012594538042,18.1849383531055,18.1883860323717,18.3105264407144,18.1164410608779,18.2144912908441,17.8106870190438,18.2236260958595,17.7688808728574,18.5858602578432,18.723398294194
TG(60:3),18.0885822601923,18.38055912119,18.7061853272232,17.7129992222263,17.7171720360954,18.2691091645804,17.6644581507697,18.2910462611853,18.117644579858,18.3551155920046,18.3309889528203,17.9892565680783,19.3029553739766,18.0831966086606,18.4391372492783,18.3133373529079,17.373904954301,18.255031069779,18.3398985002113,17.642225375354,19.0628566405024,17.6761561420803,18.5185727980416,18.2004920378515,18.0589676689859,18.0167366712241,18.2082457265976,17.9502262951769,17.9600291936302,17.5152683329755,18.6270392380973,17.5551862858954,18.2236260958595,17.9583586717211,18.2630279353858,18.8201340809914
TG(60:4),18.2480028251998,19.0874858889748,19.3880588024957,18.618481623442,18.4636783974712,18.9676936670188,18.5555739346178,20.2021368453231,18.918611173953,19.2262350565913,18.7740408282687,18.543630748966,21.2960312158198,18.9353214008383,19.6726273794981,19.0494256621332,18.4304884826674,18.4152670150529,18.9198947480392,18.4237268701221,20.3305008660459,18.3755773673863,19.1310910212833,18.8747218766698,18.8691822451827,18.6495700215644,19.2978829390823,18.7487465598598,18.6305674260575,18.83229762845,19.4139605679005,18.6511107058939,19.1649983658888,18.2397716068698,19.2053585853117,20.7957842195757
